Log file open, 04/15/23 15:43:44
[2023.04.15-15.27.47:231][705]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.707
[2023.04.15-15.27.47:231][705]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/moving_leaves] ([2] browsable assets)...
[2023.04.15-15.27.47:232][705]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/moving_leaves]
[2023.04.15-15.27.47:236][705]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/moving_leaves_Auto1
[2023.04.15-15.27.47:236][705]LogSavePackage: Moving '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saved/moving_leaves_Auto1ED547758485C7E234C36CDA26BD5AE07.tmp' to '../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saved/Autosaves/Game/ThirdPerson/Blueprints/moving_leaves_Auto1.uasset'
[2023.04.15-15.27.47:237][705]LogFileHelpers: Auto-saving content packages took 0.006
[2023.04.15-15.30.00:226][211]Cmd: EDIT COPY
[2023.04.15-15.30.01:137][265]Cmd: EDIT PASTE
[2023.04.15-15.30.28:469][881]Cmd: TRANSACTION UNDO
[2023.04.15-15.30.28:469][881]LogEditorTransaction: Undo Move Elements
[2023.04.15-15.30.28:539][881]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_10:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.15-15.31.20:808][963]Cmd: EDIT COPY
[2023.04.15-15.31.21:802][ 22]Cmd: EDIT PASTE
[2023.04.15-15.32.01:172][355]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.15-15.32.01:180][355]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-15.32.01:180][355]PIE: New page: PIE session: Level_1 (15 Apr 2023, 17:32:01)
[2023.04.15-15.32.01:180][355]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.15-15.32.01:320][355]LogPlayLevel: PIE: StaticDuplicateObject took: (0.139637s)
[2023.04.15-15.32.01:320][355]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.139672s)
[2023.04.15-15.32.01:320][355]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-15.32.01:320][355]LogAIModule: Creating AISystem for world Level_1
[2023.04.15-15.32.01:321][355]LogPlayLevel: PIE: World Init took: (0.000828s)
[2023.04.15-15.32.01:368][355]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.04.15-15.32.01:373][355]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.04.15-15.32.01:373][355]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-15.32.01:373][355]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-15.32.01:373][355]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-15.32.01:373][355]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-15.32.01:373][355]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-15.32.01:373][355]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-15.32.01:373][355]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-15.32.01:373][355]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-15.32.01:373][355]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-15.32.01:373][355]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-15.32.01:373][355]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-15.32.01:375][355]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-15.32.01:524][355]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.15-15.32.01:524][355]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-15.32.01:524][355]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-15.32.01:524][355]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-15.32.01:525][355]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.04.15-15.32.01:525][355]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.04.15-15.32.01:526][355]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.04.15-15.32.01:526][355]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.04.15-15.32.01:526][355]LogInit: FAudioDevice initialized.
[2023.04.15-15.32.01:526][355]LogAudio: Display: Audio Device (ID: 15) registered with world 'Level_1'.
[2023.04.15-15.32.01:529][355]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.15-15.32.01:550][355]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 60) at 2023.04.15-16.32.01
[2023.04.15-15.32.01:551][355]LogWorld: Bringing up level for play took: 0.020303
[2023.04.15-15.32.01:553][355]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.04.15-15.32.01:555][355]PIE: Server logged in
[2023.04.15-15.32.01:556][355]PIE: Play in editor total start time 0.376 seconds.
[2023.04.15-15.32.12:020][942]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-15.32.12:020][942]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.04.15-15.32.12:020][942]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.15-15.32.12:026][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-15.32.12:034][942]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-15.32.12:040][942]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-15.32.12:095][942]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.15-15.32.12:095][942]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.15-15.32.12:097][942]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.15-15.32.12:115][942]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-15.32.12:122][942]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.15-15.32.12:179][943]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.04.15-15.32.19:582][378]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.15-15.32.19:589][378]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-15.32.19:589][378]PIE: New page: PIE session: Level_1 (15 Apr 2023, 17:32:19)
[2023.04.15-15.32.19:620][378]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.15-15.32.19:769][378]LogPlayLevel: PIE: StaticDuplicateObject took: (0.149443s)
[2023.04.15-15.32.19:769][378]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.149503s)
[2023.04.15-15.32.19:769][378]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-15.32.19:770][378]LogAIModule: Creating AISystem for world Level_1
[2023.04.15-15.32.19:770][378]LogPlayLevel: PIE: World Init took: (0.000842s)
[2023.04.15-15.32.19:825][378]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.15-15.32.19:829][378]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.04.15-15.32.19:829][378]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-15.32.19:829][378]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-15.32.19:829][378]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-15.32.19:829][378]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-15.32.19:829][378]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-15.32.19:829][378]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-15.32.19:829][378]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-15.32.19:829][378]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-15.32.19:829][378]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-15.32.19:829][378]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-15.32.19:829][378]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-15.32.19:831][378]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-15.32.19:956][378]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.15-15.32.19:956][378]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-15.32.19:956][378]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-15.32.19:956][378]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-15.32.19:957][378]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.04.15-15.32.19:957][378]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.04.15-15.32.19:959][378]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.04.15-15.32.19:959][378]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.04.15-15.32.19:959][378]LogInit: FAudioDevice initialized.
[2023.04.15-15.32.19:959][378]LogAudio: Display: Audio Device (ID: 16) registered with world 'Level_1'.
[2023.04.15-15.32.19:963][378]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.15-15.32.19:983][378]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 60) at 2023.04.15-16.32.19
[2023.04.15-15.32.19:983][378]LogWorld: Bringing up level for play took: 0.020434
[2023.04.15-15.32.19:984][378]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.04.15-15.32.19:986][378]PIE: Server logged in
[2023.04.15-15.32.19:987][378]PIE: Play in editor total start time 0.398 seconds.
[2023.04.15-15.32.31:410][ 36]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-15.32.31:410][ 36]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.04.15-15.32.31:410][ 36]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.15-15.32.31:417][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-15.32.31:422][ 36]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-15.32.31:427][ 36]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-15.32.31:481][ 36]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.15-15.32.31:483][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.15-15.32.31:486][ 36]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.15-15.32.31:504][ 36]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-15.32.31:510][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.04.15-15.32.31:550][ 37]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.04.15-15.33.03:482][918]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.15-15.33.03:489][918]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-15.33.03:490][918]PIE: New page: PIE session: Level_1 (15 Apr 2023, 17:33:03)
[2023.04.15-15.33.03:490][918]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.15-15.33.03:634][918]LogPlayLevel: PIE: StaticDuplicateObject took: (0.145147s)
[2023.04.15-15.33.03:635][918]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.145181s)
[2023.04.15-15.33.03:635][918]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-15.33.03:635][918]LogAIModule: Creating AISystem for world Level_1
[2023.04.15-15.33.03:635][918]LogPlayLevel: PIE: World Init took: (0.000866s)
[2023.04.15-15.33.03:687][918]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.04.15-15.33.03:693][918]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.04.15-15.33.03:693][918]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-15.33.03:693][918]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-15.33.03:693][918]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-15.33.03:693][918]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.15-15.33.03:693][918]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.15-15.33.03:693][918]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.15-15.33.03:693][918]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.15-15.33.03:693][918]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.15-15.33.03:693][918]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.15-15.33.03:693][918]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.15-15.33.03:693][918]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.15-15.33.03:695][918]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.15-15.33.03:833][918]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.15-15.33.03:833][918]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.15-15.33.03:833][918]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.15-15.33.03:833][918]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.15-15.33.03:833][918]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.04.15-15.33.03:833][918]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.04.15-15.33.03:835][918]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.04.15-15.33.03:835][918]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.04.15-15.33.03:835][918]LogInit: FAudioDevice initialized.
[2023.04.15-15.33.03:835][918]LogAudio: Display: Audio Device (ID: 17) registered with world 'Level_1'.
[2023.04.15-15.33.03:838][918]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.15-15.33.03:859][918]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Level_1.Level_1 up for play (max tick rate 60) at 2023.04.15-16.33.03
[2023.04.15-15.33.03:859][918]LogWorld: Bringing up level for play took: 0.020891
[2023.04.15-15.33.03:861][918]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.04.15-15.33.03:863][918]PIE: Server logged in
[2023.04.15-15.33.03:864][918]PIE: Play in editor total start time 0.374 seconds.
[2023.04.15-15.33.18:001][736]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-15.33.18:001][736]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Level_1
[2023.04.15-15.33.18:001][736]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.04.15-15.33.18:008][736]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-15.33.18:015][736]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.15-15.33.18:021][736]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.15-15.33.18:077][736]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.15-15.33.18:078][736]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.15-15.33.18:079][736]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.15-15.33.18:098][736]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-15.33.18:104][736]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.04.15-15.33.18:155][737]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.04.15-15.33.42:362][181]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.15-15.33.42:371][181]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.15-15.33.42:371][181]PIE: New page: PIE session: Level_1 (15 Apr 2023, 17:33:42)
[2023.04.15-15.33.42:409][181]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Level_1
[2023.04.15-15.33.42:562][181]LogPlayLevel: PIE: StaticDuplicateObject took: (0.152361s)
[2023.04.15-15.33.42:562][181]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Level_1.Level_1 to /Game/Levels/UEDPIE_0_Level_1.Level_1 (0.152436s)
[2023.04.15-15.33.42:562][181]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.15-15.33.42:562][181]LogAIModule: Creating AISystem for world Level_1
[2023.04.15-15.33.42:563][181]LogPlayLevel: PIE: World Init took: (0.000803s)
[2023.04.15-15.33.42:612][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.04.15-15.33.42:616][181]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.04.15-15.33.42:616][181]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.15-15.33.42:616][181]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.15-15.33.42:616][181]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.15-15.33.42:616][181]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
